"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"FRANCAS PAYS DE LA LOIRE","","37 RUE LA TOUR D'AUVERGNE","44200","NANTES","0251250850","","","9499Z","50492174300010","0","","EXPOSCIENCES LOIRE ATLANTIQUE","ASSOCIATION EDUCATIVE","AGENCES DE VOYAGES","","",""
"DEPARTEMENT DE LA CHARENTE MARITIME","","85 BOULEVARD REPUBLIQUE","17000","LA ROCHELLE","0546317000","","0546311717","8622C","22170001600365","Inconnu","","DEPARTEMENT DE LA CHARENTE-MARITIME","CONSEILS DEPARTEMENTAUX, CONSEILS REGIONAUX","AGENCES DE VOYAGES","","",""
"PASSION DU MONDE","","29 PLACE POINTELIN","39100","DOLE","0384714308","","","7912Z","50362062700011","3 à 5","","MANDRILLE FRANCE","AEROPORTS, SERVICES AEROPORTUAIRES","AGENCES DE VOYAGES","","",""
"TRANS PARADIS DOM VOYAGES","","8 RUE DAUBIGNY","77000","MELUN","0600570035","","","4939B","53871169800034","Inconnu","","TRANS PARADIS DOM VOYAGES","AEROPORTS, SERVICES AEROPORTUAIRES","AGENCES DE VOYAGES","TRANSPORT : LOGISTIQUE","GARES ROUTIERES","SITES, CIRCUITS DE TOURISME"
"AGENCE DE VOYAGES FRAM","","3 PLACE GEORGES CLEMENCEAU","01000","BOURG EN BRESSE","0420101057","","","7911Z","81415413400195","3 à 5","","DE MENDONCA ALAIN","AGENCES DE VOYAGES","","","",""
"AILLEURS VOYAGES","","28 RUE LYON","01800","MEXIMIEUX","0474467612","","0474467625","7911Z","45013020800272","Inconnu","meximieux@ailleurs.com","C Y G VOYAGES","AGENCES DE VOYAGES","","","",""
"AILLEURS VOYAGES SELECTOUR","","44 RUE REPUBLIQUE","01200","BELLEGARDE SUR VALSERINE","0450560026","","0450560678","","0","","","","AGENCES DE VOYAGES","","","",""
"AILLEURS VOYAGES SELECTOUR","","CENTRE CIAL LECLERC","01700","BEYNOST","0478551751","","0478559058","7911Z","45013020800306","Inconnu","","C Y G VOYAGES","AGENCES DE VOYAGES","","","",""
"AILLEURS VOYAGES SELECTOUR","","6 PLACE EDGAR QUINET","01000","BOURG EN BRESSE","0474554545","","0474554543","7911Z","31232627500574","1 à 2","","","AGENCES DE VOYAGES","","","",""
"AILLEURS VOYAGES SELECTOUR","","12 CHEMIN PRE SIMILIEN","01210","FERNEY VOLTAIRE","0450407330","","0450429879","","0","","","","AGENCES DE VOYAGES","","","",""
"AILLEURS VOYAGES SELECTOUR","","166 GRANDE RUE","01120","MONTLUEL","0478063459","","0478062462","","0","","","","AGENCES DE VOYAGES","","","",""
"ASFAR VOYAGES SARL","","70 RUE ANATOLE FRANCE","01100","OYONNAX","0411930094","","","7911Z","79057017000049","0","","EL BARDAI TARIK","AGENCES DE VOYAGES","","","",""
"ASSOCIATION TOURISME ET LOISIRS RHONE AL","","33 GRANDE RUE","01300","BELLEY","0479812307","","0479811664","7911Z","33911832500028","Inconnu","","ASS TOURISME LOISIR RHONE ALPES","AGENCES DE VOYAGES","","","",""
"BERTHELET VOYAGES LAGNIEU","","30 RUE PASTEUR","01150","LAGNIEU","0437611775","","0474401235","7911Z","33245503900062","1 à 2","","","AGENCES DE VOYAGES","","","",""
"BRESSE VOYAGES","","11 RUE CHARLES ROBIN","01000","BOURG EN BRESSE","0474222792","","","7911Z","32754642000016","1 à 2","rozier@bressevoyage.com","ROZIER ODETTE","AGENCES DE VOYAGES","","","",""
"CARS BERTHELET","","ALLEE TILLEULS","01150","ST VULBAS","0474465580","","","4939B","33421435000087","10 à 19","","","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"COMITE ETABLISSEMENT SNCF CHAMBERY","","11 AVENUE PIERRE SEMARD","01000","BOURG EN BRESSE","","","0474218174","","0","","","","AGENCES DE VOYAGES","BIBLIOTHEQUES, MEDIATHEQUES","","",""
"DEMZOU","","832 CHEMIN PLATIERES","01390","MIONNAY","0472265806","","","7911Z","45272410700035","1 à 2","","MOULARD DENIS","AGENCES DE VOYAGES","ORGANISATION D'EXPOSITIONS, FOIRES, SALONS","ORGANISATION DE SEMINAIRES, DE CONGRES","",""
"E LECLERC BEDIS SAS","","ZAC BATERSES","01700","BEYNOST","0472010382","","","","0","","","","AGENCES DE VOYAGES","BIJOUTERIE","FIOUL, COMBUSTIBLES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","OPTICIENS"
"ELECLERC VOYAGES","CENTRE COMMERCIAL CAP EMERAUDE","360 AVENUE CAPIT DHONNE","01000","BOURG EN BRESSE","0474241022","","","","0","","","","AGENCES DE VOYAGES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","","",""
"FAURE TOURISME","","22 RUE PARMENTIER","01200","BELLEGARDE SUR VALSERINE","0450566222","","0450566402","7911Z","34406507300217","1 à 2","ft-bellegarde@faure-tourisme.fr","FAURE RAYMOND","AGENCES DE VOYAGES","","","",""
"FAURE TOURISME","","2 BOULEVARD VERDUN","01300","BELLEY","0479812978","","0479810119","7911Z","34406507300183","1 à 2","","FAURE RAYMOND","AGENCES DE VOYAGES","","","",""
"FRANCE TOURSINCOMING CONSULTING","","3 RUE SURIN","01800","MEXIMIEUX","0469183203","","0974445080","7911Z","75152911600012","0","","VITETTA EMMANUELLE","AGENCES DE VOYAGES","","","",""
"GARE SNCF BELLEGARDE","","1 RUE FAVRE ET PERREARD","01200","BELLEGARDE SUR VALSERINE","0450568250","","0450568294","4910Z","51903758401635","Inconnu","","FANICHET CHRISTOPHE","AGENCES DE VOYAGES","EXPLOITATION DE PARKINGS","TRANSPORT FERROVIAIRE","",""
"HAVAS VOYAGES","","4 AVENUE ALSACE LORRAINE","01000","BOURG EN BRESSE","0474503230","","0474234428","7911Z","37753329401401","1 à 2","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","BAT A","RESIDENCE LES DAUPHINS 4 AV VOLTAIRE","01210","FERNEY VOLTAIRE","0450426981","","0450426621","7911Z","37753329401062","1 à 2","","","AGENCES DE VOYAGES","","","",""
"ITINEA VOYAGES","","CCAL INTERMARCHE HYPER ZONE COMMERCIALE AVIATION","01500","AMBERIEU EN BUGEY","0474349866","","0474346483","7911Z","30934513000095","1 à 2","itinea-amberieu@selectour.com","ROZIER EVELYNE","AGENCES DE VOYAGES","","","",""
"ITINEA VOYAGES","","27 RUE LYON","01800","MEXIMIEUX","0437610605","","","7911Z","30934513000087","1 à 2","","ROZIER EVELYNE","AGENCES DE VOYAGES","","","",""
"KARAKAYA IMRAH","","11 RUE VAUGELAS","01100","OYONNAX","0684427129","","","7990Z","51499497900011","0","","KARAKAYA IMRAH","AGENCES DE VOYAGES","OFFICES DE TOURISME, SYNDICATS D'INITIATIVE","","",""
"KEOLIS VAL DE SAONE","","CHEMIN CHARRIAT","01340","ATTIGNAT","0385909999","","","4939A","32816298700080","50 à 99","contactkvs@keolis.com","BARBREL NATHALIE","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"MAYORGAS GERARD","","50 LOTISSEMENT GRELONGES","01480","FAREINS","0474678478","","","7912Z","5124712360001","0","","","AGENCES DE VOYAGES","","","",""
"MOVING EVENTRAVEL","ZI ST SORLIN","CHEMIN EPINETTES","01150","ST SORLIN EN BUGEY","0474365194","","","7911Z","83969446000016","Inconnu","","BOUVARD NADEGE","AGENCES DE VOYAGES","","","",""
"NOUVELLES FRONTIERES","","3 RUE ESPAGNE","01000","BOURG EN BRESSE","0474452131","","","7911Z","38419768700021","1 à 2","","CHAIBI KAMEL","AGENCES DE VOYAGES","","","",""
"OFFICE DE TOURISME INTERCOMMUNAL HAUT B","","PLACE EGLISE","01580","IZERNORE","0474765130","","","7990Z","52873159900031","1 à 2","","OFFICE DE TOURISME INTERCOMMUNAL HAUT-BUGEY","AGENCES DE VOYAGES","OFFICES DE TOURISME, SYNDICATS D'INITIATIVE","","",""
"PAC VOYAGES & PIAM","","22 ROUTE MACON","01310","POLLIAT","0478334870","","0478355624","7911Z","41359235300051","1 à 2","contact@pacvoyages.fr","GUILLEMAUD JEAN-PIERRE","AGENCES DE VOYAGES","","","",""
"PHILIBERT LOCATION","","11 RUE ROSENGART","01500","AMBERIEU EN BUGEY","0474461919","","","7912Z","32156236500130","1 à 2","","PHILIBERT MARC","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"PHILIBERT TOURISME","","23 RUE 4 SEPTEMBRE","01000","BOURG EN BRESSE","0474503840","","","7912Z","32156236500122","3 à 5","","PHILIBERT MARC","AGENCES DE VOYAGES","","","",""
"PRET A PARTIR","","CENTRE CIAL VAL THOIRY","01710","THOIRY","0450208793","","0450208716","7911Z","56201919000072","Inconnu","thoiry@pretapartir.fr","","AGENCES DE VOYAGES","","","",""
"PRET A PARTIR HPL","","16 RUE BICHAT","01100","OYONNAX","0474120103","","0474776710","7911Z","56201919000189","1 à 2","","","AGENCES DE VOYAGES","","","",""
"PRET A PARTIR HPL","","9 ESPACE CHARLES DE GAULLE","01100","OYONNAX","0474731860","","","7911Z","56201919000197","3 à 5","","","AGENCES DE VOYAGES","","","",""
"ROADTRIP8","","5 ALLEE 1ER MAI","01000","BOURG EN BRESSE","0668019465","","","7911Z","84331745400018","0","","BARBIER STEPHANE","AGENCES DE VOYAGES","","","",""
"SAONE EVASION","","352 RUE PEUPLIERS","01090","MONTMERLE SUR SAONE","0685230698","","","7912Z","83140352200012","Inconnu","","ZERROUKI MALIKA","AGENCES DE VOYAGES","","","",""
"SELECTOUR ITINEA VOYAGES","","1 COURS VERDUN","01000","BOURG EN BRESSE","0474225815","","","7911Z","30934513000053","6 à 9","","ROZIER EVELYNE","AGENCES DE VOYAGES","","","",""
"SOC BEDIS SA","","ZAC BATERSES","01700","BEYNOST","0478557813","","","6820B","31290478200025","1 à 2","","SIMON RICHARD","AGENCES DE VOYAGES","","","",""
"UN MONDE DE VOYAGES","","1 RUE FRANCHE","01190","PONT DE VAUX","0675864652","","0971702382","7911Z","51278921500021","0","","AINDIS VOYAGES","AGENCES DE VOYAGES","","","",""
"UNIVAIR MER VOYAGES","IMM LA","RESIDENCE 37 AV VOLTAIRE","01210","FERNEY VOLTAIRE","0450407622","","0450409440","7911Z","30343501000705","0","ferney@thomascook.fr","DIONNET JEAN","AGENCES DE VOYAGES","","","",""
"UNIVAIRMER DIVONNE LES BAINS","","70 AVENUE GENEVE","01220","DIVONNE LES BAINS","0450207258","","0450202612","","0","Inconnu","","","AGENCES DE VOYAGES","","","",""
"VOYAGE ELECLERC","","360 AVENUE CAPIT DHONNE","01000","BOURG EN BRESSE","0474241022","","","","0","","","","AGENCES DE VOYAGES","","","",""
"VOYAGES COURRIERS DES DOMBES SAS","","148 AVENUE CLEMENT DESORMES","01400","CHATILLON SUR CHALARONNE","0474550421","","","7911Z","53190313600012","1 à 2","","CURTIL CHANTAL","AGENCES DE VOYAGES","","","",""
"VOYAGES COURRIERS DES DOMBES VCDD","","6 RUE FRANCOIS ARAGO","01000","BOURG EN BRESSE","0474140005","","0474524598","7911Z","53190313600020","1 à 2","","CURTIL CHANTAL","AGENCES DE VOYAGES","","","",""
"AGENCE SOISSONS TOURISME VOYAGES","","9 Bis PLACE HOTEL DE VILLE","02200","SOISSONS","0323531664","",""," 7911","35058180700012","0","stv02@orange.fr","DROUX LYSIANE","AGENCES DE VOYAGES","","","",""
"CARREFOUR VOYAGES","CCAL CARREFOUR","37 AVENUE ESSOMES","02400","CHATEAU THIERRY","0323854007","","","7911Z","37960197401567","3 à 5","","METIVIER PATRICK","AGENCES DE VOYAGES","","","",""
"CITRA VOYAGES","","12 RUE TOILES","02100","ST QUENTIN","0323641600","","","7911Z","30448950300017","1 à 2","","D HYEVRES NICOLAS","AGENCES DE VOYAGES","","","",""
"ELECLERC VOYAGES","","RUE PLAINE","02400","CHATEAU THIERRY","0323842569","","","7911Z","42914739000018","Inconnu","","EURL COSTA VOYAGES","AGENCES DE VOYAGES","SUPERMARCHES, HYPERMARCHES","","",""
"HAVAS VOYAGES","","3 RUE CANONNIERS","02100","ST QUENTIN","0323679166","","0323674279","7911Z","37753329401054","3 à 5","saintquentin@havasvoyages.fr","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES NAVITOUR CHATEAU THIERRY","","52 RUE CARNOT","02400","CHATEAU THIERRY","0323696323","","0323690351","7911Z","57215890502541","1 à 2","","DELORD NICOLAS","AGENCES DE VOYAGES","","","",""
"HED TOURS","","37 RUE REPUBLIQUE","02300","CHAUNY","0323399700","","0323392032","7911Z","39218781100014","0","","MEKACHER HEIDI","AGENCES DE VOYAGES","","","",""
"JACQUESON TOURISME","","38 RUE EUGENE LEDUC","02000","LAON","0323239999","","","7911Z","33961217800071","1 à 2","","JACQUESON JEAN-PIERRE","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"JACQUESON TOURISME","","7 RUE BEFFROI","02200","SOISSONS","0323590610","","","7911Z","33961217800105","1 à 2","soissons@jacqueson.com","JACQUESON JEAN-PIERRE","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"LECLERC VOYAGES","","RUE DESCARTES","02000","CHAMBRY","0323237336","","0323238978","7911Z","43443214200017","3 à 5","","WALLE SYLVIE","AGENCES DE VOYAGES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","","",""
"LEFORT EVASION","","34 BOULEVARD MILET","02600","VILLERS COTTERETS","0323963230","","0323962417","7911Z","40305189900017","6 à 9","","LEFORT FRANCOIS","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"LIVENAIS VOYAGES","","AVENUE PASTEUR","02300","BLERANCOURT","0323608025","","","","0","","","","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"LIVENAIS VOYAGES","","19 RUE DEPORTATION","02630","MENNEVRET","0323608067","","0323608411","4939B","83558018400017","20 à 49","livenais@wanadoo.fr","LEFEBVRE FRANCOIS","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"MONDIAL TOUR","","3 AVENUE JOUSSAUME LATOUR","02400","CHATEAU THIERRY","0323842525","","0323842526","7911Z","43985073600018","1 à 2","","ROUYER MAGALIE","AGENCES DE VOYAGES","","","",""
"SALAUN HOLIDAYS LAON","","36 BOULEVARD LYON","02000","LAON","0323273850","","","7911Z","31528176601014","1 à 2","","","AGENCES DE VOYAGES","","","",""
"SALAUN HOLIDAYS SAINT QUENTIN","","24 RUE ST ANDRE","02100","ST QUENTIN","0323066060","","","7912Z","57215890501931","3 à 5","","DELORD NICOLAS","AGENCES DE VOYAGES","","","",""
"SNCF GARE DE LAON","","PLACE DROITS DE L'HOMME","02000","LAON","0323239200","","","5221Z","41228073701086","20 à 49","","LALLEMAND LUC","AGENCES DE VOYAGES","TRANSPORT EN COMMUN","","",""
"STARCAR SARL","","26 RUE BAUDREUIL","02100","ST QUENTIN","0607193772","","","7912Z","33210465200067","Inconnu","","COQUIL MARTINE","AGENCES DE VOYAGES","","","",""
"STDM PAYS DE LAON","","151 AVENUE PIERRE MENDES FRANCE","02000","LAON","0326651707","","","4939A","33558166600161","Inconnu","contact@marnemobilite.fr","ROUX CHRISTELLE","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"TRANSDEV COMPAGNIE AXONAISE","","29 Bis AVENUE GEN DE GAULLE","02100","ST QUENTIN","0323066666","","0323648820","4939A","37929401000028","50 à 99","","DESTOT VINCENT","AGENCES DE VOYAGES","","","",""
"TUI FRANCE","","12 RUE LYON","02100","ST QUENTIN","0364170072","","","7911Z","35164112100030","1 à 2","","KORALEWSKI EDMOND","AGENCES DE VOYAGES","","","",""
"UNIVAIRMER SAINT QUENTIN","","8 RUE LABBEY DE POMPIERES","02100","ST QUENTIN","0323641606","","0323677886","7911Z","30343501000085","1 à 2","","DIONNET JEAN","AGENCES DE VOYAGES","","","",""
"VOYAGES CARREFOUR","ZAC ILE DE FRANCE","RUE ROMANETTE","02000","LAON","0323267807","","","7911Z","37960197401658","1 à 2","","METIVIER PATRICK","AGENCES DE VOYAGES","FIOUL, COMBUSTIBLES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","STATIONS-SERVICE",""
"VOYAGES LOISIRS VACANCES","","187 AVENUE JEAN JAURES","02700","TERGNIER","0647595805","","","9329Z","83503676500013","0","","VOYAGES  LOISIRS  VACANCES","AGENCES DE VOYAGES","","","",""
"AGENCE DE VOYAGE E LECLERC","","ZAC PORTES DE L'ALLIER","03000","AVERMES","0470469191","","","","0","","","","AGENCES DE VOYAGES","","","",""
"AGENCE DE VOYAGES VERDIE VOYAGES","","PLACE VICTOR HUGO","03200","VICHY","0470598272","","","7911Z","33227601300320","1 à 2","agence.vichy@verdievoyages.com","VERDIE YVES","AGENCES DE VOYAGES","","","",""
"AGENCE VOYAGES VERDIE","","24 BOULEVARD COURTAIS","03100","MONTLUCON","0470058649","","","7911Z","33227601300338","1 à 2","","VERDIE YVES","AGENCES DE VOYAGES","","","",""
"APM","","31 ROUTE PARIS","03190","REUGNY","0470067904","","","7911Z","32911809500051","0","","CHARVERON PHILIPPE","AGENCES DE VOYAGES","","","",""
"AUVRAY VOYAGES SELECTOUR AFAT SARL","","5 BOULEVARD COURTAIS","03100","MONTLUCON","0470022112","","","7911Z","51877380900018","1 à 2","contact@auxportesdumonde.fr","AUVRAY AURELIE","AGENCES DE VOYAGES","","","",""
"CARREFOUR VOYAGES","CCAL CARREFOUR","ROUTE LYON","03000","MOULINS","0470487307","","","7911Z","37960197401385","3 à 5","","METIVIER PATRICK","AGENCES DE VOYAGES","","","",""
"E LECLERC LES PORTES DE L'ALLIER","","ZAC PORTES DE L'ALLIER","03000","AVERMES","0470462246","","0470467536","4711F","52521574500049","250 à 499","","OGER JEAN-PAUL","AGENCES DE VOYAGES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","","",""
"ELECLERC VOYAGES","","4 RUE CHEVECHE","03410","DOMERAT","0470025105","","","4771Z","31929271000039","0","","RICORDEAU PASCAL","AGENCES DE VOYAGES","LIBRAIRIES","","",""
"ESCAPADES VGES VICHY","","2 RUE STE BARBE","03200","VICHY","0470556834","","","7911Z","34532634200036","Inconnu","","","AGENCES DE VOYAGES","ORGANISATION DE SEMINAIRES, DE CONGRES","","",""
"FRAM","","64 PLACE ALLIER","03000","MOULINS","0470469400","","0470469409","7912Z","57215890501451","1 à 2","agence.moulins@fram.fr","DELORD NICOLAS","AGENCES DE VOYAGES","","","",""
"GARE SNCF MONTLUCON","","3100 AVENUE MARX DORMOY","03100","MONTLUCON","03635","","","4910Z","55204944764291","50 à 99","","SAINT-GEOURS FREDERIC","AGENCES DE VOYAGES","TRANSPORT FERROVIAIRE","","",""
"HAVAS VOYAGES","","2 RUE ARAGO","03100","MONTLUCON","0470023170","","","","0","","","","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES NAVITOUR MONTLUCON","","53 BOULEVARD COURTAIS","03100","MONTLUCON","","","0470023179","7912Z","57215890500511","1 à 2","","DELORD NICOLAS","AGENCES DE VOYAGES","","","",""
"PROMOVACANCES","","64 PLACE ALLIER","03000","MOULINS","0444882580","","","","0","","agence-moulins@karavel.com","","AGENCES DE VOYAGES","","","",""
"SELECTOUR VIABELA VOYAGES","","1 PLACE D'ALLIER","03000","MOULINS","0470343420","","","7912Z","34750838400042","6 à 9","","ROUSSAT OLIVIER","AGENCES DE VOYAGES","","","",""
"TERREAVENTURE","","30 ROUTE FERRIERES","03300","CUSSET","0687082359","","","7912Z","79096459700013","Inconnu","","DE LAREBEYRETTE THIBAULT","AGENCES DE VOYAGES","","","",""
"THE EMMANUEL","","LIEU DIT CHAMPAGNE","03220","VAUMAS","0470432413","","","","0","","","","AGENCES DE VOYAGES","","","",""
"TUI NOUVELLES FRONTIERES MARMARA LOOK","","5 RUE FLECHE","03000","MOULINS","0470328919","","","","0","","","","AGENCES DE VOYAGES","","","",""
