"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"NEVA STOP MEDIA","","2 RUE MORTINAT","92600","ASNIERES SUR SEINE","0173634735","","","6201Z","81827691700015","Inconnu","","WOLBERG JULIETTE","ASSOCIATIONS CULTURELLES, DE LOISIRS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"OXYA FRANCE","","21 RUE CAMILLE DESMOULINS","92130","ISSY LES MOULINEAUX","0176764000","","","6202A","42156896500048","100 à 199","","DE BELLOY DE SAINT LIENARD FREDERIC","ASSOCIATIONS CULTURELLES, DE LOISIRS","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"YES MARKETINGROUP YES MG","","7 AVENUE CHARLES DE GAULLE","94470","BOISSY ST LEGER","0754494555","","","6202A","83457875900013","0","","YES-MARKETINGROUP  YES-MG","ASSOCIATIONS CULTURELLES, DE LOISIRS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"MULTIMEDIA CONCEPT","","203 AVENUE VICTOR HUGO","54200","TOUL","0383641398","","","6202A","4342084350001","10 à 19","info@multimedia-concept.fr","","AFFICHAGE ELECTRONIQUE","SIGNALETIQUE INTERIEURE, EXTERIEURE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","PUBLICITE SUR LE LIEU DE VENTE",""
"MANPOWER NANTES INFORMATIQUE","2EME PORTE BAT D","33 BOULEVARD ALBERT EINSTEIN","44300","NANTES","0251778620","","0251778621","7820Z","42995529713480","0","","ROUMILHAC ALAIN","AGENCES D'INTERIM, D'EMPLOI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"ADEQUATION","","23 RUE JEAN CANAVESE","06100","NICE","0493510111","","0493510164","7022Z","41247423100047","3 à 5","","","AGENCES DE MARKETING","CONSEILS, ETUDES FINANCIERES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"AJOO SASU","","930 ROUTE DOLINES","06560","VALBONNE","0184240592","","","7311Z","84124491600018","0","contact@ajoo.fr","ESSADI HICHEM","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"GEN'K CONSEIL","","19 RUE ALBERTI","06000","NICE","0493881345","","","7022Z","81400344800028","1 à 2","","VILLETTE THIBAULT","AGENCES DE MARKETING","CONSEILS EN ORGANISATION, GESTION MANAGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"L UNIVERS INFORMATIQUE","","30 AVENUE GEN DE GAULLE","10410","ST PARRES AUX TERTRES","0325733230","","","4741Z","33098031900124","10 à 19","","SAINZ FREDERIC","AGENCES DE MARKETING","DEPANNAGE INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","ASSISTANCE A DOMICILE EN INFORMATIQUE ET INTERNET",""
"I SOLUCE","","45 RUE FREDERIC JOLIOT CURIE","13013","MARSEILLE","0491286802","","","6201Z","53788815800038","3 à 5","bienvenue@isoluce.net","LEMONNIER LAURENT","AGENCES DE MARKETING","INTERNET : CREATION DE SITES, HEBERGEMENT","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","FORMATION INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES"
"WEEMARS","","RUE TOUR DE VILLE","15600","MAURS","0482296429","","","5829C","88254270700022","Inconnu","","GARY JUSTINE","AGENCES DE MARKETING","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"WSI BASSE NORMANDIE BEUZEVILLE","336 F","RUE ALBERT SOREL","27210","BEUZEVILLE","0781125977","","","","0","","","","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"FIDELPASS","","78 ALLEE JEAN JAURES","31000","TOULOUSE","0561231753","","","6312Z","51365469900059","Inconnu","","MARTENNE-DUPLAN FLORENT","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"GROUPE AQUITEM","","375 AVENUE TIVOLI","33110","LE BOUSCAT","0556696464","","","6311Z","34249382200056","50 à 99","","PASSAULT AGNES","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"ADEQUATION","IMM DORAMAR","50 RUE RAY CHARLES","34000","MONTPELLIER","0467079900","","0467079091","7022Z","41247423100112","0","","","AGENCES DE MARKETING","CONSEILS, ETUDES FINANCIERES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","SERVEURS ET EDITEURS DE BANQUES DE DONNEES",""
"LA DIGITALERY","IMM LE TRIANGLE","26 ALLEE JULES MILHAU","34000","MONTPELLIER","0782609286","","","5610A","44391912100014","Inconnu","","PEREZ NICOLAS","AGENCES DE MARKETING","AGENCES DE PUBLICITE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES",""
"MON CONSEILLER WEB SARL","","62 RUE TROUPES DE MARINES","34670","BAILLARGUES","0467273319","","","6201Z","79758128700019","Inconnu","","MARTIN NICOLAS","AGENCES DE MARKETING","COURTIERS D'ASSURANCES","INTERNET : CREATION DE SITES, HEBERGEMENT","FORMATION CONTINUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES"
"MEDIAVEILLE SAS","BAT T","ESPACE PERFORMANCE III CENTRE AFFAIRES ESPACE PERFORMANCE AL","35760","ST GREGOIRE","0244101350","","0299145918","6311Z","42417608900102","Inconnu","contact@301-digital.com","","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"JL CONSULTING WEB","","5 AVENUE ALBERT RAIMOND","42270","ST PRIEST EN JAREZ","0477399366","","","6202A","79845855000042","Inconnu","","LAYRAL JULIEN","AGENCES DE MARKETING","AGENCES DE PUBLICITE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"ADEQUATION","","11 ALLEE DUQUESNE","44000","NANTES","0240956464","","","7022Z","41247423100088","3 à 5","m.trudelle@adequation-france.com","","AGENCES DE MARKETING","CONSEILS, ETUDES FINANCIERES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","SERVEURS ET EDITEURS DE BANQUES DE DONNEES",""
"EXPLORE","","1 BOULEVARD AMPERE","44470","CARQUEFOU","0251890934","","","7320Z","51889139500015","100 à 199","","","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"VECTEUR PLUS","","1 RUE GALILEE","44340","BOUGUENAIS","0251112626","","","6201Z","40212503300033","Inconnu","formation@vecteurplus.com","ELMALEH JULIEN","AGENCES DE MARKETING","ETUDES DE MARCHE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"CSA CONSULTANTS","","16 RUE LIEUT OVINGTON","51170","LAGERY","0326079074","","","7022Z","42309541300047","1 à 2","","COLLARD JULIEN","AGENCES DE MARKETING","AGENCES DE PUBLICITE","COMMUNICATION D'ENTREPRISES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES",""
"OVERSCAN","","1 AVENUE MICHEL ANGE","63000","CLERMONT FERRAND","0473151500","","0473151510","6201Z","38911171700036","20 à 49","","MONJOT JEAN-DENIS","AGENCES DE MARKETING","AGENCES DE PUBLICITE","COMMUNICATION D'ENTREPRISES","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES"
"FIMBEL ANNE","","9 RUE MARCHANDS","68740","MUNCHHOUSE","0983583048","","","7022Z","39085996500035","0","","ZIMMERMANN ANNE","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"AUDIENCE & REFERENCEMENT","","41 RUE BATTIERES","69005","LYON","0664668014","","","6202A","51887240300028","Inconnu","","BONVALLET DENIS","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"IZI PASS","","38 RUE UNIVERSITE","69007","LYON","0481650910","","","5829C","49938930200039","6 à 9","","CASSARINO REMI","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"CYBERCITE","BAT KOALA","17 RUE LAC ST ANDRE","73370","LE BOURGET DU LAC","0479629328","","","6202A","42239375100116","6 à 9","","RYCKEWAERT MANUELA","AGENCES DE MARKETING","AGENCES DE PUBLICITE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"LEADFORMANCE","","19 RUE LAC ST ANDRE","73370","LE BOURGET DU LAC","0479252222","","","6201Z","44074376300060","20 à 49","","REGNARD OLIVIER","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"SPHINX DEVELOPPEMENT","PARC ALTAIS","27 RUE CASSIOPEE","74650","CHAVANOD","0450698298","","0450698278"," 5829","39861634200034","20 à 49","contact@lesphinx.eu","MOSCAROLA BORIS","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"ADEQUATION","","32 AVENUE OPERA","75002","PARIS","0140281200","","","7022Z","41247423100138","10 à 19","","","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","SERVEURS ET EDITEURS DE BANQUES DE DONNEES","",""
"CLARAVISTA","","19 RUE POISSONNIERE","75002","PARIS","0185082121","","","7022Z","44018605400019","20 à 49","","","AGENCES DE MARKETING","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"CONVERTEO","","15 PLACE NATION","75011","PARIS","0184160660","","","6202A","42506754300032","3 à 5","","","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"MEDIAVEILLE","","38 RUE LIEGE","75008","PARIS","0173203147","","","6910Z","44222187500051","Inconnu","","MERIGNAC GAELLE","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"T CUENTO FRANCE","","20 RUE PETITES ECURIES","75010","PARIS","0607132997","","","7320Z","81110243300018","1 à 2","","ANGULO LAFORA ALVARO","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"BEXTER","","58 CHEMIN GUERINS","83500","LA SEYNE SUR MER","0494258150","","","6201Z","43918008400030","10 à 19","info@lachainevaroise.com","BRAMARDI JACQUES","AGENCES DE MARKETING","PRODUCTION, REALISATION AUDIOVISUELLE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES",""
"INSPIRATION  LOGIQUE","","60 BOULEVARD REPUBLIQUE","92100","BOULOGNE BILLANCOURT","0638491729","","","6202A","82388103200010","0","","CURABET ARNAUD","AGENCES DE MARKETING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"PRIMELIS","","50 QUAI CHARLES PASQUA","92300","LEVALLOIS PERRET","0180875250","","","4669A","52288935100022","Inconnu","contact@primelis.com","BALAO GIMENEZ FILIPE","AGENCES DE MARKETING","AGENCES DE PUBLICITE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES",""
"2MAKESENSE SAS","","70 AVENUE GEN DE GAULLE","94000","CRETEIL","0149816805","","","4332B","88388525300012","Inconnu","","MOLINA GIRALDO OSVALDO","AGENCES DE MARKETING","COMMUNICATION D'ENTREPRISES","DESIGNERS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES",""
"BASTERGA PRODUCTION","","RESIDENCE A PIANICCIA PIANICCIA","20167","CUTTOLI CORTICCHIATO","0495255802","0689143587","","5911A","80258386400011","0","","CUCCARONI FLORENT","AGENCES DE PUBLICITE","PRODUCTION, REALISATION AUDIOVISUELLE","COMMUNICATION D'ENTREPRISES","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES"
"KREA3","PEPINIERE LA CARTONNERIE","163 RUE CANAL","27500","PONT AUDEMER","0972135321","","","6201Z","52887243500029","3 à 5","","HALOT ANNIE-FRANCE","AGENCES DE PUBLICITE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","CREATION PUBLICITAIRE",""
"ID & A","","PAV NORD PARVIS GARE ST JEAN","33800","BORDEAUX","0556644204","","0959961095","","0","Inconnu","","","AGENCES DE PUBLICITE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"LEG CONCEPT","","22 LOTISSEMENT BEAUSEJOUR","33670","SADIRAC","0658633489","","","4741Z","79382330300011","Inconnu","","GARDERES ERIC","AGENCES DE PUBLICITE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"SUPERSONIKS","","22 RUE DOCT BERGONIE","37000","TOURS","0247689325","","","7311Z","43192849800044","6 à 9","","LOLLIEROU FRANCK","AGENCES DE PUBLICITE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","CREATION PUBLICITAIRE",""
"LABIDEV","","12 RUE MICHEL DETROYAT","41000","BLOIS","0767480968","","","6201Z","80915645800022","Inconnu","","LABID IMAD","AGENCES DE PUBLICITE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"ALTAIS","","27 Bis RUE PETIT PONT","45000","ORLEANS","0238725050","","0238725060","6202A","40475164600047","10 à 19","","","AGENCES DE PUBLICITE","INTERNET : CREATION DE SITES, HEBERGEMENT","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES",""
"CODIVORES","","12 RUE ALBERT EINSTEIN","48000","MENDE","0466453308","","","6201Z","82126969300015","Inconnu","matthieu@codivores.com","FRAYSSIGNES XAVIER","AGENCES DE PUBLICITE","INTERNET : CREATION DE SITES, HEBERGEMENT","FORMATION INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES",""
"EVEN MIND","","152 AVENUE GEN PATTON","49000","ANGERS","0631489240","","","6201Z","82302438500010","Inconnu","","ZEYNALOV FARID","AGENCES DE PUBLICITE","AGENCES DE MARKETING","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES",""
"CARRE ROND","","69 RUE DUNKERQUE","62500","ST OMER","0321392946","","","","0","","","","AGENCES DE PUBLICITE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"SOS MULTIMEDIA/BLISS COMMUNICATION","ZONE EUROPA","13 RUE JOHANNES KEPLER","64000","PAU","0559840000","","","7311Z","42896429000046","6 à 9","contact@agencebliss.com","DAOUDI FERIALE","AGENCES DE PUBLICITE","INTERNET : CREATION DE SITES, HEBERGEMENT","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","RESEAUX INFORMATIQUES"
"NEWTON CONCEPT","","4 RUE CHARLES FABRY","66000","PERPIGNAN","0411819721","","0411815009","7311Z","51464626400036","0","","HU JEROME","AGENCES DE PUBLICITE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"CIBEO CONSULTING","BUSINESS CAMPUS MULHOUSE","15 RUE FRERES LUMIERE","68200","MULHOUSE","0389590815","","","7022Z","53501318900027","1 à 2","","CONVERTY PATRICK","AGENCES DE PUBLICITE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE EN LIGNE, PAR CORRESPONDANCE",""
"ACAT COMMUNICATION","","2 RUE VALMY","76600","LE HAVRE","0235264423","","","7311Z","41995621400045","0","","MARROUARD PUYTORAC - NOM D USAGE   PUYTORAC SEBASTIEN","AGENCES DE PUBLICITE","COMMUNICATION D'ENTREPRISES","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","IMPRIMERIE, TRAVAUX GRAPHIQUES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES"
"WEB PREMIERE","","1 RUE GEORGES CHARPAK","81100","CASTRES","0563792206","","","","0","","inf@web-premiere.fr","","AGENCES DE PUBLICITE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"EDITH DIGITAL","BAT AXE ETOILE","103 RUE TROIS FONTANOT","92000","NANTERRE","0184730755","",""," 8230","38927781500020","10 à 19","contact@job-btp.fr","FROMMWEILER ERIC","AGENCES DE PUBLICITE","COMMUNICATION D'ENTREPRISES","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES",""
"CONVERGENCE SOLUTIONS","","12 RUE ANSELME","93400","ST OUEN","0899235006","","","4669B","81102389400025","Inconnu","","BOUTI RAOUF","AGENCES DE PUBLICITE","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"ONEO","BAT 27 PARC CLUB DU MILLENAIRE","1025 AVENUE HENRI BECQUEREL","34000","MONTPELLIER","0499920149","","0467222961","6202A","47920353100013","1 à 2","","ROSSEL MARTINE","AGENCES IMMOBILIERES","FORMATION INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"EUROSET","EUROSET","24 AVENUE VERDUN","24100","BERGERAC","0553615361","","","6311Z","34016691700021","3 à 5","info@dial.oleane.com","LABAYE GILLES","AGENCES MATRIMONIALES","INTERNET : CREATION DE SITES, HEBERGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"2 S BUSINESS","","7 RUE PERDRIX","68110","ILLZACH","","","0389310770","7022Z","49403097600018","10 à 19","","SENGELIN JEAN-PHILIPPE","TRANSPORT : LOGISTIQUE","CONSEILS EN ORGANISATION, GESTION MANAGEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","COURSIERS",""
"SHIP&CO","","11 RUE DOCT FRAPPAZ","69100","VILLEURBANNE","0972174334","","","6201Z","84261418200017","Inconnu","customer@shipotsu.com","SIMULA LUCAS","TRANSPORT : LOGISTIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"UNIVERSARTE UBL SIGLE UBL","","852 CHEMIN ST BERNARD","06220","VALLAURIS","0762826342","","","9499Z","81831732300017","0","","SAVOIR TISSER DES PONTS ENTRE LES HOMMES AU TRAVERS DES ART","AGENTS ARTISTIQUES, AGENTS LITTERAIRES","CONSEILS, ETUDES FINANCIERES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"OPTIM SAS","","32 RUE BERGES","38000","GRENOBLE","0476957900","","0476957901","6202A","39244006100068","20 à 49","","","AGENTS ET CABINETS D'AFFAIRES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"NEUROS DISTRIBUTION","","25 RUE TRONCHET","75008","PARIS","0625149455","","","6202A","49210034200020","3 à 5","","LUCAS YANN","AGENTS, CONCESSIONNAIRES, DISTRIBUTEURS D'AUTOMOBILES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"PICOURLAT JEAN LUC","","59 RUE PIC DU MIDI","64160","GABASTON","0559683732","0559683010","","0111Z","75076990300014","0","","DEYROZE CORINNE","AGRICULTEURS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"LULUTECH","","10 RUE MAISONS NEUVES","04800","ST MARTIN DE BROMES","0625395513","","","","0","","","","ANIMATION ARTISTIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","MARIONNETTES, SPECTACLES POUR ENFANTS","SONORISATION, ECLAIRAGE",""
"DJ CYRIL ANIMATION","","15 RUE MOULIN","25290","ORNANS","0683109204","","","9329Z","53087958400015","Inconnu","","LOVY CYRIL","ANIMATION ARTISTIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","SONORISATION, ECLAIRAGE","",""
"PHALANX","","44 ALLEE CINQ CONTINENTS","44120","VERTOU","0240940737","","","7112B","53181015800034","1 à 2","aurelien.allaizeau@phalanx.fr","BRAUD JEAN-PHILIPPE","APPAREILS DE MESURE, DE CONTROLE, DE REGULATION, DE DETECTION","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","BUREAUX D'ETUDES, INGENIERIE (INDUSTRIES)","",""
"HESION","","1 ALLEE RHUBARBE","78260","ACHERES","0139220750","","","6201Z","78977058300027","20 à 49","","","APPAREILS DE MESURE, DE CONTROLE, DE REGULATION, DE DETECTION","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"ESI4U","","123 ROUTE ECLUSE TRYSTRAM","59140","DUNKERQUE","0328612031","","","6202A","45045731200038","6 à 9","","LHEUREUX ANTOINE","SYSTEMES DE TELESURVEILLANCE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","ALARMES, SURVEILLANCE : SYSTEMES (VENTE, INSTALLATION)","",""
"S2ISOFT","","26 Bis RUE PARIS","94470","BOISSY ST LEGER","0981102014","","","6202A","79881866200024","Inconnu","","BRACQUART NICOLAS","ARTICLES POUR VAPOTEURS","BUREAUX DE TABAC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
"STERIA","","12 RUE PAUL DAUTIER","78140","VELIZY VILLACOUBLAY","0134886000","","","742C ","30105195900031","Inconnu","","STRADER","ASSOCIATION HUMANITAIRE, D'ENTRAIDE, SOCIALE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"RESOCOM MTM","TOUR DE L'HORLOGE","4 PLACE LOUIS ARMAND","75012","PARIS","0969321377","","","5829C","42493005500092","Inconnu","","","ASSOCIATIONS, ORGANISMES DE CONSOMMATEURS ET D'USAGERS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"BMBYS CONSULTING","","73 BOULEVARD VIALA","13015","MARSEILLE","0491634330","","","7022Z","79280021100023","Inconnu","","TAWFIK BOUCHERA","FORMATION PROFESSIONNELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","",""
"MB CONSULTING","","14 RUE ROUMANILLE","13360","ROQUEVAIRE","0442620940","",""," 6209","47854937100035","0","","BEY MARC","FORMATION PROFESSIONNELLE","CONSEILS, SERVICES, MAINTENANCE EN INFORMATIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","",""
